"Kode Produk","Nama Produk",Varian,Diharapkan,Terhitung
8991389247013,"AMPLOP 90PPS",,100.0000,
8991389247037,"AMPLOP 104PPS",,100.0000,
8991389295113,"BOLA DUNIA F4 80",,100.0000,
8991389295120,"BOLA DUNIA A4 80",,100.0000,
8991689168001,"SWALLOW GB AGAR 7G NETRAL",,100.0000,
8991689168018,"SWALLOW GB AGAR 7G MERAH",,100.0000,
8991689168025,"SWALLOW GB AGAR 7G HIJAU",,100.0000,
8991689168032,"SWALLOW GB AGAR 7G COKLAT",,100.0000,
8991689168049,"SWALLOW GB AGAR 7G ORANGE",,100.0000,
8991771200329,"VITACIMIN STRIP ISI 2",,100.0000,
8991906101019,"DJARUM SUPER 12",,100.0000,
8991906101057,"LA LIGHT MERAH",,100.0000,
8991991161332,"SENSODYNE FRESH MINT 100 GR",,100.0000,
8992112014018,"NEOZEP TABLET",,100.0000,
8992112025021,DECOLGEN,,100.0000,
8992222050302,"GATSBY TISSUE ISI 5LEMBAR",,100.0000,
8992222051606,"GATSBY STYLING WAX BRITISH",,100.0000,
8992222053129,"GATSBY STYLING WAX ULTIMATESHAGGY 7",,100.0000,
8992388112654,"ABC MIE CUP GRG SPC",,100.0000,
8992628510158,"PALMIA MARGARIN 200GR",,100.0000,
8992695724069,"SENSODYNE GENTLE WHITENING 100GR",,100.0000,
8992696416611,"FOX PASSION MINTS BAG 90GR",,100.0000,
8992696418936,"FOXS FRUITS CRYSTAL BAG 90GR",,100.0000,
8992696426481,"NESTLE CARNATION 370G",,100.0000,
8992696428263,"KOKO KRUNCH COMBO CUP",,100.0000,
8992696428287,"MILO CEREAL COMBO PACK 2016 GR X 40",,100.0000,
8992696428300,"HONEY STAR CUP 32GR",,100.0000,
8992702005945,"INDOMILK SUSU CAIR CHOCO BTL 190ML",,100.0000,
8992702005976,"INDOMILK SUSU CAIR STRAWBERRY 190ML",,100.0000,
8992716109172,"BISKUAT BOLU COKLAT",,100.0000,
8992725910202,"LISTERINE 250 ML** ORIGINAL",,100.0000,
8992725910332,"LISTERINE 250 ML** COOL MINT",,100.0000,
8992725910424,"LISTERINE 250 ML** FRESH",,100.0000,
8992725910561,"LISTERINE TEETHGUM DEFENSE 250 ML",,100.0000,
8992725910615,"LISTERINE MOUTHWASH CITRUS 250ML",,100.0000,
8992727001328,"BIORE BODY FOAM ANTISEPTIC REFILL 2",,100.0000,
8992727001700,"BIORE BODY FOAM PURE MILD POUCH 450",,100.0000,
8992727002592,"BIORE BODY FOAM RELAXING AROMATIC 4",,100.0000,
8992727002714,"LAURIER ACTIVE DAY SUPER MAXI 30S",,100.0000,
8992727003872,"BIORE BODY FOAM LIVELY REFRESH 250",,100.0000,
8992727005005,"BIORE BODY FOAM HYGIENIC COOL POUCH",,100.0000,
8992727005043,"BIORE BODY FOAM BRIGHT CARE REFILL",,100.0000,
8992727005128,"BIORE MENS FACIAL FOAM WHITE ENERGY",,100.0000,
8992727005142,"BIORE MENS FF ACNE DEFENSE 40GR",,100.0000,
8992735210019,"BAMBOE BUMBU INSTANT GULE",,100.0000,
8992735210033,"BAMBOE BUMBU INSTANT OPOR",,100.0000,
8992735210057,"BAMBOE BUMBU INSTANT RENDANG",,100.0000,
8992735210064,"BAMBOE BUMBU INSTANT SOTO AYAM",,100.0000,
8992735210095,"BAMBOE BUMBU INSTANT NASI GORENG",,100.0000,
8992735210149,"BAMBOE BUMBU INSTANT SEMUR",,100.0000,
8992735248692,"BAMBOE BUMBU INSTANT BUMBU BALADO",,100.0000,
8992736010168,"SASA TB PISANG GORENG 8G",,100.0000,
8992736025162,"SASA TEPUNG GORENG PISANG 225GR",,100.0000,
8992736225401,"SASA TP BAKWAN SPECIAL 250GR",,100.0000,
8992736290409,"SASA TB BAKWAN 80G",,100.0000,
8992736925134,"SASA TEPUNG BUMBU ORIGINAL 250GR",,100.0000,
8992736980133,"SASA TB ORIGINAL 80G",,100.0000,
8992736980140,"SASA TB ORIENTAL 80G",,100.0000,
8992736980157,"SASA TB HOT & SIPCY 80G",,100.0000,
8992736980164,"SASA TB AYAM KENTUCHKY 80G",,100.0000,
8992736990163,"SASA TEPUNG BUMBU KENTUCHKY 900GR",,100.0000,
8992745120421,"HIT AEROSOL GREEN TEA 600ML",,100.0000,
8992745120476,"HIT AEROSOL ORANGE 600 ML",,100.0000,
8992745120964,"HIT LEMON AEROSOL 600ML",,100.0000,
8992745140962,"HIT AEROSOL LILY BLOSSOM 600ML",,100.0000,
8992745320166,"STELLA AEROSOL LEMON 400ML",,100.0000,
8992745320173,"STELLA A THERAFY 400 ML JASMINE",,100.0000,
8992745320197,"STELLA A THERAPY APPLE 400ML",,100.0000,
8992745320241,"STELLA AEROSOL ORANGE 400ML",,100.0000,
8992745320289,"STELLA TP AR CAN 250ML APPLE",,100.0000,
8992745320296,"STELLA TP AR CAN 250ML JASMINE",,100.0000,
8992745320302,"STELLA TP AR CAN 250ML LEMON",,100.0000,
8992745320326,"STELLA TP AR CAN 250ML ORANGE",,100.0000,
8992745320692,"STELLA MATIC REFILL 225 ML FRS CLN",,100.0000,
8992745325420,"STELLA MATIC REFILL 225 GR LEMON",,100.0000,
8992745325437,"STELLA MATIC ORANGE REFILL 225 ML",,100.0000,
8992745325550,"STELLA MATIC WILD FLOWER REFILL 225",,100.0000,
8992745325949,"STELLA AC 80 GR** TROPICAL ORANGE",,100.0000,
8992745325963,"STELLA AC 80 GR** LEMON",,100.0000,
8992745326229,"STELLA MATIC GREEN REFILL 225ML",,100.0000,
8992745705307,"HIT AEROSOL POMEGRANATE 600ML",,100.0000,
8992752011033,"VIT BOTTLE WATER 600 ML`",,100.0000,
8992752111818,"MIZONE ACTIVE BTL 500ML",,100.0000,
8992752116233,"MIZONE APPLE GUAVA 500ML",,100.0000,
8992752118107,"MIZONE ORANGE LEMON 500ML",,100.0000,
8992752119104,"MIZONE LYCHEE LEMON 500ML",,100.0000,
8992752131090,"AQUA KIDS BOYS BTL 330ML",,100.0000,
8992753005970,"FRISIAN FLAG GOLD PUNCH 220GR",,100.0000,
8992753031900,"FRISIAN FLAG SACHET KENTAL MANIS 6S",,100.0000,
8992753100101,"BENDERA SKM PUTIH GOLD  375",,100.0000,
8992753101207,"BENDERA KENTAL MANIS CAN  375",,100.0000,
8992753102204,"BENDERA SUSU KENTAL MANIS CHOCO 375",,100.0000,
8992753102303,"FRISIAN FLAG SACHET COKELAT 6S",,100.0000,
8992759134117,"NICE TRAVEL 60S",,100.0000,
8992759174113,"JOLLY KILOAN 600GR",,100.0000,
8992759214093,"JOLLY TISSUE EMB10S",,100.0000,
8992759313529,"NICE SOFT PACK 250S",,100.0000,
8992759324105,"TOPLY 50SHT",,100.0000,
8992760121090,"OREO DOUBLE D LIGHT 137 GR",,100.0000,
8992761002015,"COCA COLA PET 390 ML`",,100.0000,
8992761002022,"SPRITE PET 390 ML`",,100.0000,
8992761002039,"FANTA STRAWBERRY 390 ML`",,100.0000,
8992761111014,"COCA COLA CAN 330 ML",,100.0000,
8992761111045,"FANTA STRAWBERRY CAN 330 ML",,100.0000,
8992761111144,"SCHWEPPES AIR SODA 330ML",,100.0000,
8992761111298,"COCACOLA ZERO 330ML",,100.0000,
8992761164539,"MINUTE MAID NUTRIBOOST ORANGE 300ML",,100.0000,
8992761164546,"MINUTE MAID NUTRIBOOST STW 300M",,100.0000,
8992761166113,"MINUTE MAID PULPY TROPICAL PET 350M",,100.0000,
8992761166199,"MINUTE MAID PULPY ALOEVERA 350ML",,100.0000,
8992770011091,"AJINOMOTO 250 GR",,100.0000,
8992770084064,"SAJIKU TEPUNG BUMBU 250 GR",,100.0000,
8992770096135,"SAORI SAUS TIRAM BOTOL 270 ML",,100.0000,
8992770096234,"SAORI SAUS TERIYAKI BOTOL 275ML",,100.0000,
8992772485012,"COOLANT 350ML",,100.0000,
8992772485029,"COOLANT STAR FRUIT 350ML",,100.0000,
8992772585026,"ADEM SARI 350ML",,100.0000,
8992772586016,"ADEM SARI CHING KU CAN 320 ML",,100.0000,
8992779139406,"GLADE 2 IN 1 ROOM FRESHNER WILD LV",,100.0000,
8992779140402,"GLADE 2 IN 1 ROOM FRESHNER LEMON 40",,100.0000,
8992779141409,"GLADE 2 IN 1 ROOM FRESHNER ORANGE 4",,100.0000,
8992780020182,"2 TANG BTL WATER 380ML`",,100.0000,
8992780030372,"2 TANG ZESTEA 500ML",,100.0000,
8992780030730,"TEH ZEGAR 330 ML",,100.0000,
8992780203639,"2 TANG BTL WATER 1,5LTR",,100.0000,
8992799140116,"BISOLVON TABLET",,100.0000,
8992821100026,"ROHTO COOL 7ML",,100.0000,
8992826111034,"FILMA MG BTL 1LT",,100.0000,
8992826112086,"KUNCI MAS GERIGEN 5LT",,100.0000,
8992843100301,"BETADINE 30ML",,100.0000,
8992843100608,"BETADINE 60ML",,100.0000,
8992843101902,"BETADINE M WASH 190",,100.0000,
8992858418316,"CEREBROVIT XCEL",,100.0000,
8992858527308,"FATIGON HYDRO ORIGINAL 250 ML",,100.0000,
8992858564006,"PROMAG GAZERO",,100.0000,
8992858623802,"ENTROSTOP 4'S",,100.0000,
8992858664706,"PROMAG TABLET",,100.0000,
8992858690200,"XONCE STRIP ISI 2",,100.0000,
8992870310100,"SALONPAS KOYO",,100.0000,
8992907110017,"SARI ROTI TAWAR SPECIAL",,100.0000,
8992907230012,"SARI ROTI ISI COKLAT",,100.0000,
8992907420017,"SARI ROTI KRIM COKLAT",,100.0000,
8992907440015,"SARI ROTI KRIM MOKA",,100.0000,
8992907710019,"SARI ROTI SOBEK COKLAT",,100.0000,
8992907720018,"SARI ROTI SOBEK COKLAT KEJU",,100.0000,
8992907730017,"SARI ROTI SOBEK COKLAT SARIKAYA",,100.0000,
8992907952037,"SARI ROTI ISI COKLAT KEJU",,100.0000,
8992907952143,"SARI ROTI KRIM KEJU",,100.0000,
8992907952327,"SARI ROTI SANDWICH COKLAT",,100.0000,
8992907952334,"SARI ROTI SANDWICH KEJU",,100.0000,
8992907952358,"SARI ROTI SANDWICH KACANG",,100.0000,
8992933211115,"NUTRIJELL JELLYPWDR STRWBERRY 15GR",,100.0000,
8992933215113,"NUTRIJELL JELLY POWDER PLAIN 15GR",,100.0000,
8992933651218,"LA PASTA CHESE BOLOGNESE 57GR",,100.0000,
8992933652215,"LA PASTA BARBEQUE 57GR",,100.0000,
8992936115045,"TONGTJI CELUP BLACK 25X2GR",,100.0000,
8992946511790,"Shinzui Soap 90Gr Reguler",,100.0000,
8992946512285,"Shinzui Soap 90 Gr Kirey",,100.0000,
8992946522253,"SHINZUI BODY CLEAN REF MYORI 200ML",,100.0000,
8992946522260,"SHINZUI BODY CLEAN REF SAKURA 200ML",,100.0000,
8992947834256,"MAYA SARDEN CABE 425GR",,100.0000,
8992984710117,"LADA PUTIH BUNGA 85GR",,100.0000,
8992984810114,"LADA PUTIH BUBUK KOEPOEPcsKOEPOE 85GR",,100.0000,
8992987001014,"MAYA SARDEN 155GR",,100.0000,
8993007001694,"INDOMILK SKM PUTIH SACHET 120 N  40",,100.0000,
8993007001700,"INDOMILK SKM COKLAT SACHET 120 N  4",,100.0000,
8993053175073,"LIVI FACIAL 600SHT",,100.0000,
8993053245080,"LVPcsPOP UP",,100.0000,
8993053315073,"LVPcsNAPKIN COCTAIL",,100.0000,
8993053435511,"LVPcsMFOLD TOWEL",,100.0000,
8993058304201,"BINTANG 7 MASUK ANGIN",,100.0000,
8993093105009,"SAGU GUNUNG 500GR",,100.0000,
8993093664759,"ROSE BRAND MINYK GORENG 5LT",,100.0000,
8993093665091,"SAGU TANI",,100.0000,
8993118936557,"BERAS MAKNYUS 5KG",,100.0000,
8993175531863,"NABATI KEJU",,100.0000,
8993175532297,"AHH TRIPLE CHEES 500",,100.0000,
8993175532457,"RICHEESE NBT WAFER CHEESE CRM",,100.0000,
8993189212141,"MAMY POKO PANTS STANDART L 30S",,100.0000,
8993189270338,"CHARM BODY FIT EXTRA MAXI WING 10S`",,100.0000,
8993189270345,"CHARM BODY FIT EXTRA MAXI WING 20S",,100.0000,
8993189270857,"MAMY POKO PANTS STANDART XXL 6S`",,100.0000,
8993189271656,"MAMY POKO PANTS STD M 30S",,100.0000,
8993189320934,"CHARM BODY FIT US WING NIGHT 10S",,100.0000,
8993242596955,"PAPER ONE A4 70 GREEN",,100.0000,
8993242596993,"PAPER ONE A4 80 BLUE",,100.0000,
8993242597587,"PAPER ONE F4 80 BLUE",,100.0000,
8993242597808,"PAPER ONE F4 70 GREEN",,100.0000,
8993296220004,"BOGASARI LENCANA MERAH ECO 1 KG",,100.0000,
8993296715012,"BOGASARI CAKRA KEMBAR PREMIUM 1KG",,100.0000,
8993338005033,"KOYO CABE PLASTER",,100.0000,
8993496001076,"Sania Myk Grg 2lt",,100.0000,
8993496001083,"SANIA MYK GRG 1LT",,100.0000,
8993496104012,"SANIA MG BTL 1LT",,100.0000,
8993496106504,"FORTUNE MYK GRG 1LTR",,100.0000,
8993560024154,"DETTOL BAR SOAP FRESH 110GR BANDED",,100.0000,
8993560024192,"DETTOL BAR SOAP COOL 110GR BANDED 5",,100.0000,
8993560024222,"DETTOL BAR SOAP SKIN CARE 110GR BAN",,100.0000,
8993560024451,"DETTOL BAR SOAP ORIGINAL 110GR BAND",,100.0000,
8993560025120,"DETTOL SOAP RE ENERGIZE 5X110GR",,100.0000,
8993560025250,"DETTOL SOAP LASTING FRESH 5X110GR`",,100.0000,
8993560026011,"DETTOL SHOWER FOAM 250ML* FRESH",,100.0000,
8993560026080,"DETTOL SHOWER 300 ML* SKINCARE",,100.0000,
8993560026103,"DETTOL SHOWER FOAM PINK POUCH 250ML",,100.0000,
8993560026714,"DETTOL RE ENERGIZE POUCH 250ML",,100.0000,
8993560026745,"DETTOL SHOWER RADIANDE BTL 300ML",,100.0000,
8993560027247,"DETTOL HAND SANITASER REFRESH 50 ML",,100.0000,
8993988065197,"JOYCO TRI CLIPS NO.3",,100.0000,
8993988111009,"JOYCO GLUE STICK 8G",,100.0000,
8993988282044,"JOYKO JELLY HITAM PEN100NT",,100.0000,
8993988282068,"JOYKO JELLY BIRU PEN100NT",,100.0000,
8993988286066,"JOYKO PENCIL PPcs88",,100.0000,
8994075230412,"MOMOGI ST KEJU 8G",,100.0000,
8994075230436,"MOMOGI ST COKLAT8G",,100.0000,
8994075230863,"MOMOGI ST CAPUCINO8G",,100.0000,
8994078021598,"HSH KESET MOTIF",,100.0000,
8994171101289,"LUWAK WHITE KOFFIE 10X20GR",,100.0000,
8994259100166,"BPcsFILE FC",,100.0000,
8994397000021,"LEM FOX 150GR",,100.0000,
8994573000807,"SANGOBION LEMBAR",,100.0000,
[phone],"CDR 4600ML",,100.0000,
[phone],"FAX PAPER ROLL",,100.0000,
[phone],"U MILD",,100.0000,
[phone],"MAMASUKA TEPUNG BUMBU KRISPI 1KG",,100.0000,
8995102800448,"SAFE CARE AROMATERAPHY",,100.0000,
8995163400342,"GULA PASIR SUS 1KG",,100.0000,
8995177102058,"GULAKU TEBU KUNING 1KG",,100.0000,
8995227500124,"LARUTAN PENYEGAR KAKI TIGA BTL 200M",,100.0000,
8995757234001,"SIDU DOUB FOLIO 10L",,100.0000,
8995858111010,"FATIGON SPIRIT",,100.0000,
8995858192620,"MIXAGRIP FLU & BATUK",,100.0000,
