Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
PALMIA MARGARIN 200GR,8992628510158,code128,,S0001,Pcs,Pcs,box_24,4400,4700,48,,,,,,bukan_konsi,,,,,
ADEM SARI 350ML,8992772585026,code128,,S0002,Pcs,Pcs,box_30,5600,8000,24,,,,,,bukan_konsi,,,,,
YOU C ORANGE WATER 500,8997009510123,code128,,S0002,Pcs,Pcs,box_12,6331,8500,0,,,,,,bukan_konsi,,,,,
FORTUNE MYK GRG 1LTR,8993496106504,code128,,S0001,Pcs,Pcs,box_12,12691,13400,24,,,,,,bukan_konsi,,,,,
LAKBAN COKLAT BESAR DAIMARU,LAKBANCOKLAT,code128,,S0009,Pcs,Pcs,box_30,8333,14000,12,,,,,,bukan_konsi,,,,,
LAKBAN BENING DMR 1,LAKBAN6500,code128,,S0009,Pcs,Pcs,box_24,4166,6500,36,,,,,,bukan_konsi,,,,,
BPcsFILE FC,8994259100166,code128,,S0009,Pcs,Pcs,box_12,2458,4500,12,,,,,,bukan_konsi,,,,,
FAX PAPER ROLL,[phone],code128,,S0009,Pcs,Pcs,box_5,16000,19500,10,,,,,,bukan_konsi,,,,,
FYPcsFAX PPR ROLL,16,code128,,S0009,Pcs,Pcs,box_5,8000,13500,10,,,,,,bukan_konsi,,,,,
LAKBAN BLACK DMR 1,17,code128,,S0009,Pcs,Pcs,box_6,5850,7500,10,,,,,,bukan_konsi,,,,,
LAKBAN GT KECIL,18,code128,,S0009,Pcs,Pcs,box_12,333,500,10,,,,,,bukan_konsi,,,,,
MAP KABIN,MAPKABITA,code128,,S0004,Pcs,Pcs,box_50,380,1300,100,,,,,,bukan_konsi,,,,,
JOYKO DOUBLE TAPE 1/2,21,code128,,S0004,Pcs,Pcs,box_24,2400,4500,12,,,,,,bukan_konsi,,,,,
JOYKO DOUBLE TAPE 1,22,code128,,S0004,Pcs,Pcs,box_12,4500,6000,0,,,,,,bukan_konsi,,,,,
MAP KANCING,mapkancing,code128,,S0009,Pcs,Pcs,box_12,1875,3500,12,,,,,,bukan_konsi,,,,,
ISOLASI 1X72 DMR,24,code128,,S0004,Pcs,Pcs,box_6,4000,4400,12,,,,,,bukan_konsi,,,,,
SPIDOL KECIL BLACK,25,code128,,S0009,Pcs,Pcs,box_12,750,2000,0,,,,,,bukan_konsi,,,,,
SPIDOL KECIL RED,26,code128,,S0009,Pcs,Pcs,box_12,750,2000,10,,,,,,bukan_konsi,,,,,
SPIDOL KECIL BLUE,27,code128,,S0009,Pcs,Pcs,box_12,750,2000,0,,,,,,bukan_konsi,,,,,
Hansaplast,HANSAPLAST,code128,,S0003,Pcs,Pcs,box_100,240,500,100,,,,,,bukan_konsi,,,,,
BATRAI ABC KECIL,37,code128,,S0004,Pack,Pack,box_24,6250,6600,48,,,,,,bukan_konsi,,,,,
NEO NAPACIN,8998667100169,code128,,S0003,Pack,Pack,box_50,1640,2000,100,,,,,,bukan_konsi,,,,,
TOLAK ANGIN ANAK CAIR,8998898151404,code128,,S0003,Pcs,Pcs,box_12,1400,1500,24,,,,,,bukan_konsi,,,,,
SALONPAS KOYO,8992870310100,code128,,S0003,Pcs,Pcs,box_12,6500,9000,10,,,,,,bukan_konsi,,,,,
COOLANT STAR FRUIT 350ML,8992772485029,code128,,S0002,Pcs,Pcs,box_24,5166,6500,48,,,,,,bukan_konsi,,,,,
COOLANT 350ML,8992772485012,code128,,S0005,Pcs,Pcs,box_24,5166,6500,0,,,,,,bukan_konsi,,,,,
TOLAK ANGIN CAIR,8998898101409,code128,,S0003,Pcs,Pcs,box_12,2750,4000,12,,,,,,bukan_konsi,,,,,
KOYO CABE PLASTER,8993338005033,code128,,S0003,Pcs,Pcs,box_20,8500,12000,20,,,,,,bukan_konsi,,,,,
BATRAI PANASONIC AAA,8887549092442,code128,,S0004,Pack,Pack,box_12,3400,3700,24,,,,,,bukan_konsi,,,,,
BERAS MAKNYUS 5KG,8993118936557,code128,,S0001,Pcs,Pcs,box_10,58880,72500,0,,,,,,bukan_konsi,,,,,
KOPIKO 78'C COFFE LATTE 240ML,8996001600221,code128,,S0002,Pcs,Pcs,box_24,4083,6500,12,,,,,,bukan_konsi,,,,,
KOPIKO 78'C CARAMEL 240ML,8996001600313,code128,,S0005,Pcs,Pcs,box_24,4083,6500,6,,,,,,bukan_konsi,,,,,
BATRAI ABC BESAR,38,code128,,S0004,Pack,Pack,box_12,8250,8700,24,,,,,,bukan_konsi,,,,,
MENTOS ROLL,8990800100012,code128,,S0005,Pcs,Pcs,box_24,2849,5000,24,,,,,,bukan_konsi,,,,,
BENG BENG WHITE,8996001355855,code128,,S0005,Pcs,Pcs,box_20,1325,2000,20,,,,,,bukan_konsi,,,,,
SILVER QUEEN 33 G,8991001111289,code128,,S0005,Pcs,Pcs,box_30,5000,7500,30,,,,,,bukan_konsi,,,,,
SLAI OLAI TWICE,8996001304051,code128,,S0005,Pcs,Pcs,box_12,816,1000,48,,,,,,bukan_konsi,,,,,
SLAI OLAI NANAS,8996001304921,code128,,S0005,Pcs,Pcs,box_12,792,1000,12,,,,,,bukan_konsi,,,,,
KRAF KEJU CAKE,7622300405588,code128,,S0005,Pcs,Pcs,box_12,1454,2500,12,,,,,,bukan_konsi,,,,,
BISKUAT BOLU COKLAT,8992716109172,code128,,S0005,Pcs,Pcs,box_12,1380,1500,48,,,,,,bukan_konsi,,,,,
CLEAR COMPLATE SOFTCARE SHAMPO,9726228029685,code128,,S0003,Pcs,Pcs,Box,19700,20700,0,,,,,,bukan_konsi,,,,,
AHH TRIPLE CHEES 500,8993175532297,code128,,S0005,Pcs,Pcs,box_20,410,1000,48,,,,,,bukan_konsi,,,,,
NABATI KEJU,8993175531863,code128,,S0005,Pcs,Pcs,box_20,410,1000,48,,,,,,bukan_konsi,,,,,
GOOD DAY MOCACINO 250ML,8991002121010,code128,,S0002,Pcs,Pcs,box_24,4958,7500,24,,,,,,bukan_konsi,,,,,
SILVER QUEEN 75GR,8991001121615,code128,,S0005,Pcs,Pcs,box_25,14000,16000,25,,,,,,bukan_konsi,,,,,
LVPcsMFOLD TOWEL,8993053435511,code128,,S0003,Pack,Pack,box_24,5666,6500,48,,,,,,bukan_konsi,,,,,
LIVI FACIAL 600SHT,8993053175073,code128,,S0003,Pack,Pack,box_24,15500,20000,24,,,,,,bukan_konsi,,,,,
LVPcsPOP UP,8993053245080,code128,,S0003,Pack,Pack,box_60,1966,2300,120,,,,,,bukan_konsi,,,,,
LVPcsNAPKIN COCTAIL,8993053315073,code128,,S0003,Pack,Pack,box_60,3750,5500,50,,,,,,bukan_konsi,,,,,
AQUA GALON 19L,39,code128,,S0002,Pcs,Pcs,box_50,15800,19500,80,,,,,,bukan_konsi,,,,,
AQUA GELAS 1 DUS,aquagelas,code128,,S0002,Pack,Pack,box_24,28500,35000,10,,,,,,bukan_konsi,,,,,
MIZONE ORANGE LEMON 500ML,8992752118107,code128,,S0002,Pcs,Pcs,box_12,2875,4500,12,,,,,,bukan_konsi,,,,,
SARI ROTI TAWAR SPECIAL,8992907110017,code128,,S0005,Pcs,Pcs,Box,1500,12500,0,,,,,,bukan_konsi,,,,,
SARI ROTI SANDWICH COKLAT,8992907952327,code128,,S0005,Pcs,Pcs,Box,3850,4500,0,,,,,,bukan_konsi,,,,,
SARI ROTI SANDWICH KACANG,8992907952358,code128,,S0005,Pcs,Pcs,Box,3520,5000,0,,,,,,bukan_konsi,,,,,
SARI ROTI SANDWICH KEJU,8992907952334,code128,,S0005,Pcs,Pcs,Box,3800,5000,0,,,,,,bukan_konsi,,,,,
SARI ROTI ISI COKLAT,8992907230012,code128,,S0005,Pcs,Pcs,Box,5500,6000,0,,,,,,bukan_konsi,,,,,
SARI ROTI ISI COKLAT KEJU,8992907952037,code128,,S0005,Pcs,Pcs,Box,4840,6000,2,,,,,,bukan_konsi,,,,,
SARI ROTI SOBEK COKLAT SARIKAYA,8992907730017,code128,,S0005,Pcs,Pcs,Box,13500,15500,0,,,,,,bukan_konsi,,,,,
SARI ROTI KRIM COKLAT,8992907420017,code128,,S0005,Pcs,Pcs,Box,3960,5000,0,,,,,,bukan_konsi,,,,,
SARI ROTI KRIM KEJU,8992907952143,code128,,S0005,Pcs,Pcs,Box,3960,5000,0,,,,,,bukan_konsi,,,,,
SARI ROTI SOBEK COKLAT,8992907710019,code128,,S0005,Pcs,Pcs,Box,13500,15500,0,,,,,,bukan_konsi,,,,,
SARI ROTI SOBEK COKLAT KEJU,8992907720018,code128,,S0005,Pcs,Pcs,Box,11880,15500,0,,,,,,bukan_konsi,,,,,
SARI ROTI KRIM MOKA,8992907440015,code128,,S0005,Pcs,Pcs,Box,3960,5000,0,,,,,,bukan_konsi,,,,,
VICKS VAPORUB 50,4987176000552,code128,,S0003,Pcs,Pcs,box_6,27325,31000,6,,,,,,bukan_konsi,,,,,
NEO RHEUMACYL 20 S,8999908000101,code128,,S0003,Sachet,Sachet,box_24,8500,19500,0,,,,,,bukan_konsi,,,,,
ALKOHOL 70 100,8991003040013,code128,,S0003,Pcs,Pcs,Box,16600,17500,1,,,,,,bukan_konsi,,,,,
BETADINE M WASH 190,8992843101902,code128,,S0003,Pcs,Pcs,Box,18900,19900,1,,,,,,bukan_konsi,,,,,
FRESHCARE MYK LAVENDER,8997021870090,code128,,S0003,Pcs,Pcs,box_12,11500,14000,6,,,,,,bukan_konsi,,,,,
FRESHCARE MYK GREEN TEA,8997021870052,code128,,S0003,Pcs,Pcs,box_12,11500,15000,12,,,,,,bukan_konsi,,,,,
FRESHCARE MYK  SPLASH FRUITY,8997021870137,code128,,S0003,Pcs,Pcs,box_12,12100,16000,6,,,,,,bukan_konsi,,,,,
FRESHCARE MYK AROMATHERAPY,8997021870014,code128,,S0003,Pcs,Pcs,box_12,12100,16000,0,,,,,,bukan_konsi,,,,,
SWALLOW GB AGAR 7G ORANGE,8991689168049,code128,,S0005,Pcs,Pcs,box_12,575,2500,12,,,,,,bukan_konsi,,,,,
SWALLOW GB AGAR 7G NETRAL,8991689168001,code128,,S0005,Pcs,Pcs,box_12,575,2500,12,,,,,,bukan_konsi,,,,,
SWALLOW GB AGAR 7G HIJAU,8991689168025,code128,,S0005,Pcs,Pcs,box_12,575,2500,12,,,,,,bukan_konsi,,,,,
SWALLOW GB AGAR 7G COKLAT,8991689168032,code128,,S0005,Pcs,Pcs,box_12,575,2500,12,,,,,,bukan_konsi,,,,,
SWALLOW GB AGAR 7G MERAH,8991689168018,code128,,S0005,Pcs,Pcs,box_12,575,2500,0,,,,,,bukan_konsi,,,,,
SAFE CARE AROMATERAPHY,8995102800448,code128,,S0003,Pcs,Pcs,box_12,14280,17000,24,,,,,,bukan_konsi,,,,,
MIXAGRIP FLU & BATUK,8995858192620,code128,,S0003,Pcs,Pcs,box_25,2020,3500,10,,,,,,bukan_konsi,,,,,
ROHTO COOL 7ML,8992821100026,code128,,S0003,Pcs,Pcs,box_12,11000,15000,6,,,,,,bukan_konsi,,,,,
BETADINE 30ML,8992843100301,code128,,S0003,Pcs,Pcs,Box,20800,21900,1,,,,,,bukan_konsi,,,,,
BRAITO TETES MATA,8998667400559,code128,,S0003,Pcs,Pcs,Box,6900,7500,1,,,,,,bukan_konsi,,,,,
HEMAVITON CAPSUL,8999908205506,code128,,S0003,Sachet,Sachet,box_10,5700,6000,1,,,,,,bukan_konsi,,,,,
FEMINAX,8998667100046,code128,,S0003,Sachet,Sachet,box_50,1574,2000,0,,,,,,bukan_konsi,,,,,
CEREBROVIT XCEL,8992858418316,code128,,S0003,Sachet,Sachet,box_10,14800,15600,1,,,,,,bukan_konsi,,,,,
VICKS INHALER,4902430393126,code128,,S0003,Pcs,Pcs,box_6,13500,17000,10,,,,,,bukan_konsi,,,,,
INZA 4S,8998667100732,code128,,S0003,Sachet,Sachet,box_25,2808,3000,5,,,,,,bukan_konsi,,,,,
HANSAPLAST SC,8999777090579,code128,,S0003,Sachet,Sachet,box_30,5400,7500,2,,,,,,bukan_konsi,,,,,
FATIGON 4'S,8995858899888,code128,,S0003,Sachet,Sachet,box_15,3177,5500,15,,,,,,bukan_konsi,,,,,
DECOLGEN,8992112025021,code128,,S0003,Sachet,Sachet,box_25,1900,3500,0,,,,,,bukan_konsi,,,,,
PROMAG TABLET,8992858664706,code128,,S0003,Sachet,Sachet,box_3,6500,8500,12,,,,,,bukan_konsi,,,,,
PROMAG GAZERO,8992858564006,code128,,S0003,Pcs,Pcs,Box,1801,3500,6,,,,,,bukan_konsi,,,,,
KONIDIN,8998667100084,code128,,S0003,Sachet,Sachet,box_30,2050,3000,10,,,,,,bukan_konsi,,,,,
FATIGON SPIRIT,8995858111010,code128,,S0003,Sachet,Sachet,box_25,5950,8000,6,,,,,,bukan_konsi,,,,,
NEOZEP TABLET,8992112014018,code128,,S0003,Sachet,Sachet,box_25,2160,4500,24,,,,,,bukan_konsi,,,,,
BETADINE 60ML,8992843100608,code128,,S0003,Pcs,Pcs,Box,37200,39100,1,,,,,,bukan_konsi,,,,,
NEO RHEUMACYL NEURO,8999908071408,code128,,S0003,Sachet,Sachet,box_12,9400,10400,1,,,,,,bukan_konsi,,,,,
ENTROSTOP 4'S,8992858623802,code128,,S0003,Sachet,Sachet,box_24,2000,3500,10,,,,,,bukan_konsi,,,,,
PARAMEX,8998667100206,code128,,S0003,Sachet,Sachet,box_50,1900,3500,50,,,,,,bukan_konsi,,,,,
BISOLVON TABLET,8992799140116,code128,,S0003,Sachet,Sachet,box_8,7900,8700,1,,,,,,bukan_konsi,,,,,
BODREX MIGRA,8999908071903,code128,,S0003,Sachet,Sachet,box_25,1900,3500,25,,,,,,bukan_konsi,,,,,
BODREX EXTRA,8999908285003,code128,,S0003,Sachet,Sachet,box_25,1750,3500,25,,,,,,bukan_konsi,,,,,
HANSAPLAST KOMPRES DEMAM,8999777005375,code128,,S0003,Sachet,Sachet,box_5,10100,11000,1,,,,,,bukan_konsi,,,,,
BINTANG 7 MASUK ANGIN,8993058304201,code128,,S0003,Sachet,Sachet,box_6,1833,3500,12,,,,,,bukan_konsi,,,,,
MIXAGRIP FLU,8995858999991,code128,,S0003,Sachet,Sachet,box_25,1785,3500,25,,,,,,bukan_konsi,,,,,
ABC JUICE SIRSAK 250ML,711844160095,code128,,S0002,Pcs,Pcs,box_24,4654,5500,0,,,,,,bukan_konsi,,,,,
SINDE LARUTAN PENYEGAR LEMON CAN ,8999988887111,code128,,S0002,Pcs,Pcs,box_24,5225,7500,24,,,,,,bukan_konsi,,,,,
SUNLIGHT  JERK NIPIS 780ML,8999999390198,code128,,S0004,Pcs,Pcs,box_12,13500,17000,12,,,,,,bukan_konsi,,,,,
KRATINGDAENG BTL 150ML,8886057883665,code128,,S0002,Pcs,Pcs,box_50,4833,6500,0,,,,,,bukan_konsi,,,,,
VITACIMIN STRIP ISI 2,8991771200329,code128,,S0003,Sachet,Sachet,box_50,1500,2500,50,,,,,,bukan_konsi,,,,,
XONCE STRIP ISI 2,8992858690200,code128,,S0003,Sachet,Sachet,box_50,1350,2500,50,,,,,,bukan_konsi,,,,,
CDR 4600ML,8994591010017,code128,,S0003,Pcs,Pcs,box_10,38665,43000,6,,,,,,bukan_konsi,,,,,
"KUKUBIMA ENERGI RASA ANGGUR 4,5GR",8998898830125,code128,,S0002,Sachet,Sachet,box_10,4200,5000,20,,,,,,bukan_konsi,,,,,
"KUKUBIMA ENERGI RASA JAMBU 4,5GR",8998898831122,code128,,S0002,Sachet,Sachet,box_10,4200,5000,20,,,,,,bukan_konsi,,,,,
"KUKUBIMA ENERGI RASA KOPI 4,5GR",8998898845129,code128,,S0002,Sachet,Sachet,box_10,4650,5500,20,,,,,,bukan_konsi,,,,,
KOREK TOKAI ,40,code128,,S0004,Pcs,Pcs,box_50,1580,3000,50,,,,,,bukan_konsi,,,,,
SIKAT SEPATU,sikatsepatu,code128,,S0004,Pcs,Pcs,box_12,1666,2500,24,,,,,,bukan_konsi,,,,,
SEMIR KIWI BESAR 45ML ,4968306479585,code128,,S0004,Pcs,Pcs,box_12,13050,16000,6,,,,,,bukan_konsi,,,,,
GATSBY TISSUE ISI 5LEMBAR,8992222050302,code128,,S0004,Pack,Pack,box_24,3833,4500,48,,,,,,bukan_konsi,,,,,
PILKITA 700MG ISI 2 TABLET,8997013070019,code128,,S0006,Sachet,Sachet,box_25,1200,2000,5,,,,,,bukan_konsi,,,,,
SANGOBION LEMBAR,8994573000807,code128,,S0006,Sachet,Sachet,box_10,13500,17000,6,,,,,,bukan_konsi,,,,,
"SEMIR KIWI KECIL 17,5ML 14GR",4968306479653,code128,,S0004,Pcs,Pcs,box_12,6050,9500,6,,,,,,bukan_konsi,,,,,
GOOD DAY ORIGINAL SAC,8991002103535,code128,,S0002,Sachet,Sachet,box_50,9920,11500,10,,,,,,bukan_konsi,,,,,
SASA TB ORIENTAL 80G,8992736980140,code128,,S0001,Pcs,Pcs,box_12,2041,3000,24,,,,,,bukan_konsi,,,,,
SASA TB PISANG GORENG 8G,8992736010168,code128,,S0001,Pcs,Pcs,box_12,2041,3000,24,,,,,,bukan_konsi,,,,,
SASA TB BAKWAN 80G,8992736290409,code128,,S0001,Pcs,Pcs,box_12,2041,3000,24,,,,,,bukan_konsi,,,,,
SASA TB AYAM KENTUCHKY 80G,8992736980164,code128,,S0001,Pcs,Pcs,box_12,2041,3000,24,,,,,,bukan_konsi,,,,,
SASA TB HOT & SIPCY 80G,8992736980157,code128,,S0001,Pcs,Pcs,box_12,2300,3500,12,,,,,,bukan_konsi,,,,,
SASA TB ORIGINAL 80G,8992736980133,code128,,S0001,Pcs,Pcs,box_12,2316,3500,18,,,,,,bukan_konsi,,,,,
SAGU TANI,8993093665091,code128,,S0001,Pcs,Pcs,box_20,4650,5600,40,,,,,,bukan_konsi,,,,,
SAGU GUNUNG 500GR,8993093105009,code128,,S0001,Pcs,Pcs,box_20,3200,4300,40,,,,,,bukan_konsi,,,,,
LADA PUTIH BUNGA 85GR,8992984710117,code128,,S0001,Pcs,Pcs,box_6,11666,12600,12,,,,,,bukan_konsi,,,,,
LADA PUTIH BUBUK KOEPOEPcsKOEPOE 85GR,8992984810114,code128,,S0001,Pcs,Pcs,box_6,26166,27500,12,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT GULE,8992735210019,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT SOTO AYAM,8992735210064,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT OPOR,8992735210033,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT RENDANG,8992735210057,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT BUMBU BALADO,8992735248692,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT NASI GORENG,8992735210095,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT SEMUR,8992735210149,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT SOTO DAGING,8992735210071,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT RAWON,8992735210040,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
BAMBOE BUMBU INSTANT RAWON,rtdhotcocoa,code128,,S0001,Sachet,Sachet,box_24,4083,5000,48,,,,,,bukan_konsi,,,,,
SASA 100GR,8991188943024,code128,,S0001,Pcs,Pcs,box_120,3145,4500,10,,,,,,bukan_konsi,,,,,
LEGIKU SPcs500,8997019170041,code128,,S0001,Pcs,Pcs,box_30,5966,7000,60,,,,,,bukan_konsi,,,,,
LEGIKU SPcs1000,8997019170058,code128,,S0001,Pcs,Pcs,box_15,11933,13000,30,,,,,,bukan_konsi,,,,,
TEPUNG KETAN PUTIH ROSE BRAND 500GR,8993093135006,code128,,S0001,Pcs,Pcs,box_20,6950,8500,20,,,,,,bukan_konsi,,,,,
NATA DELCOCO 1000GR,8993093665435,code128,,S0002,Pcs,Pcs,box_12,8833,13000,0,,,,,,bukan_konsi,,,,,
